Type,Year,Rk,Team,W,L,ORtg,DRtg
regSeason,2019,29,New York Knicks,17,65,104.5,113.7
regSeason,2019,30,Cleveland Cavaliers,19,63,107.7,117.6
playoffs,1996,1,Chicago Bulls,15,3,111.5,99.4
playoffs,1996,2,Seattle Supersonics,13,8,105.7,104.1
playoffs,1996,3,Utah Jazz,10,8,109.7,100.8
playoffs,1996,4,Orlando Magic,7,5,114.5,112.7
playoffs,1996,5,San Antonio Spurs,5,5,108.5,111.5
playoffs,1996,6,New York Knicks,4,4,102.4,102.3
playoffs,1996,7,Atlanta Hawks,4,6,107.9,112.9
playoffs,1996,8,Houston Rockets,3,5,103.2,108.4
playoffs,1996,9,Portland Trail Blazers,2,3,101.6,112.9
playoffs,1996,10,Indiana Pacers,2,3,102.5,103.7
playoffs,1996,11,Phoenix Suns,1,3,109.1,121.3
playoffs,1996,12,Sacramento Kings,1,3,96,102.6
playoffs,1996,13,Los Angeles Lakers,1,3,101.4,103.6
playoffs,1996,14,Miami Heat,0,3,92.6,118
playoffs,1996,15,Detroit Pistons,0,3,107.6,122.9
playoffs,1996,16,Cleveland Cavaliers,0,3,98.5,111.7
playoffs,1997,1,Chicago Bulls,15,4,108.2,101.7
playoffs,1997,2,Utah Jazz,13,7,110.5,106.7
playoffs,1997,3,Houston Rockets,9,7,113.3,111.3
playoffs,1997,4,Miami Heat,8,9,99.7,99.4
playoffs,1997,5,New York Knicks,6,4,103.7,101.8
playoffs,1997,6,Seattle Supersonics,6,6,113.2,108.4
playoffs,1997,7,Atlanta Hawks,4,6,105.5,108.9
playoffs,1997,8,Los Angeles Lakers,4,5,108.9,107.6
playoffs,1997,9,Detroit Pistons,2,3,103.9,106.3
playoffs,1997,10,Orlando Magic,2,3,99.3,108.5
playoffs,1997,11,Phoenix Suns,2,3,103.3,116.3
playoffs,1997,12,Portland Trail Blazers,1,3,104.2,112.4
playoffs,1997,13,Minnesota Timberwolves,0,3,110.5,123.1
playoffs,1997,14,Los Angeles Clippers,0,3,106.1,120.6
playoffs,1997,15,Charlotte Hornets,0,3,109.9,119.9
playoffs,1997,16,Washington Bullets,0,3,108.1,114.9
playoffs,1998,1,Chicago Bulls,15,6,109.7,101.4
playoffs,1998,2,Utah Jazz,13,7,102.8,100.4
playoffs,1998,3,Indiana Pacers,10,6,107,104.4
playoffs,1998,4,Los Angeles Lakers,7,6,113.3,111.9
playoffs,1998,5,Charlotte Hornets,4,5,99,106.2
playoffs,1998,6,Seattle Supersonics,4,6,111.4,114.3
playoffs,1998,7,San Antonio Spurs,4,5,105.1,101.4
playoffs,1998,8,New York Knicks,4,6,101.1,103.6
playoffs,1998,9,Minnesota Timberwolves,2,3,104.6,111.4
playoffs,1998,10,Miami Heat,2,3,101.8,104.3
playoffs,1998,11,Houston Rockets,2,3,95.5,103.2
playoffs,1998,12,Phoenix Suns,1,3,101.8,110
playoffs,1998,13,Portland Trail Blazers,1,3,109.4,114.1
playoffs,1998,14,Cleveland Cavaliers,1,3,97.6,107.3
playoffs,1998,15,Atlanta Hawks,1,3,104.7,102.9
playoffs,1998,16,New Jersey Nets,0,3,107.3,116
playoffs,1999,1,San Antonio Spurs,15,2,103.6,95.1
playoffs,1999,2,New York Knicks,12,8,100.1,97.8
playoffs,1999,3,Indiana Pacers,9,4,107.1,103
playoffs,1999,4,Portland Trail Blazers,7,6,102.1,102.6
playoffs,1999,5,Utah Jazz,5,6,101.4,99.3
playoffs,1999,6,Atlanta Hawks,3,6,97.2,100.6
playoffs,1999,7,Philadelphia 76ers,3,5,103.9,103.3
playoffs,1999,8,Los Angeles Lakers,3,5,103.4,106.6
playoffs,1999,9,Sacramento Kings,2,3,97.8,103
playoffs,1999,10,Detroit Pistons,2,3,100.2,104
playoffs,1999,11,Miami Heat,2,3,98.4,103.4
playoffs,1999,12,Minnesota Timberwolves,1,3,95.2,102.6
playoffs,1999,13,Orlando Magic,1,3,98.8,105.9
playoffs,1999,14,Houston Rockets,1,3,106.8,109.3
playoffs,1999,15,Milwaukee Bucks,0,3,104.4,115.7
playoffs,1999,16,Phoenix Suns,0,3,101.7,113.1
playoffs,2000,1,Los Angeles Lakers,15,8,110.1,107.5
playoffs,2000,2,Indiana Pacers,13,10,109.7,106.8
playoffs,2000,3,Portland Trail Blazers,10,6,107.7,102.2
playoffs,2000,4,New York Knicks,9,7,99.8,101.1
playoffs,2000,5,Miami Heat,6,4,97.4,94.4
playoffs,2000,6,Philadelphia 76ers,5,5,106.5,108
playoffs,2000,7,Phoenix Suns,4,5,96.6,100.6
playoffs,2000,8,Utah Jazz,4,6,100.6,106.2
playoffs,2000,9,Milwaukee Bucks,2,3,107.5,105.5
playoffs,2000,10,Sacramento Kings,2,3,105,113.7
playoffs,2000,11,Seattle Supersonics,2,3,104.5,105.8
playoffs,2000,12,Minnesota Timberwolves,1,3,103.4,105.8
playoffs,2000,13,San Antonio Spurs,1,3,90,91.4
playoffs,2000,14,Charlotte Hornets,1,3,104.6,107.8
playoffs,2000,15,Detroit Pistons,0,3,88.7,100.2
playoffs,2000,16,Toronto Raptors,0,3,97.3,101.9
playoffs,2001,1,Los Angeles Lakers,15,1,111.6,97.9
playoffs,2001,2,Philadelphia 76ers,12,11,105.7,105.8
playoffs,2001,3,Milwaukee Bucks,10,8,107.8,106.2
playoffs,2001,4,San Antonio Spurs,7,6,102.2,102.6
playoffs,2001,5,Charlotte Hornets,6,4,108,100.9
playoffs,2001,6,Toronto Raptors,6,6,106,105
playoffs,2001,7,Dallas Mavericks,4,6,104.2,108.4
playoffs,2001,8,Sacramento Kings,3,5,101.5,101.3
playoffs,2001,9,Utah Jazz,2,3,103.8,108.6
playoffs,2001,10,New York Knicks,2,3,101.3,105
playoffs,2001,11,Phoenix Suns,1,3,92.2,102.1
playoffs,2001,12,Minnesota Timberwolves,1,3,93.5,100.9
playoffs,2001,13,Indiana Pacers,1,3,100.3,107.5
playoffs,2001,14,Orlando Magic,1,3,107.9,113.9
playoffs,2001,15,Portland Trail Blazers,0,3,97.3,113.4
playoffs,2001,16,Miami Heat,0,3,87.5,112.4
playoffs,2002,1,Los Angeles Lakers,15,4,106.4,102.3
playoffs,2002,2,New Jersey Nets,11,9,102.3,102.3
playoffs,2002,3,Sacramento Kings,10,6,106.3,103.9
playoffs,2002,4,Boston Celtics,9,7,101.5,98.4
playoffs,2002,5,Detroit Pistons,4,6,96.1,96.5
playoffs,2002,6,Dallas Mavericks,4,4,111.7,111.4
playoffs,2002,7,Charlotte Hornets,4,5,103.9,103.9
playoffs,2002,8,San Antonio Spurs,4,6,106.2,102.7
playoffs,2002,9,Indiana Pacers,2,3,97.1,96.9
playoffs,2002,10,Seattle Supersonics,2,3,101.7,113.8
playoffs,2002,11,Philadelphia 76ers,2,3,102.1,112.2
playoffs,2002,12,Toronto Raptors,2,3,97.8,101.1
playoffs,2002,13,Orlando Magic,1,3,101.2,106.6
playoffs,2002,14,Utah Jazz,1,3,98.6,99.8
playoffs,2002,15,Portland Trail Blazers,0,3,99.3,105.1
playoffs,2002,16,Minnesota Timberwolves,0,3,105.5,116.6
playoffs,2003,1,San Antonio Spurs,16,8,103.7,97.7
playoffs,2003,2,New Jersey Nets,14,6,102.6,98.9
playoffs,2003,3,Dallas Mavericks,10,10,110.5,111.1
playoffs,2003,4,Detroit Pistons,8,9,102.7,101.7
playoffs,2003,5,Sacramento Kings,7,5,112,109.6
playoffs,2003,6,Philadelphia 76ers,6,6,105.8,104.8
playoffs,2003,7,Los Angeles Lakers,6,6,107.1,106.9
playoffs,2003,8,Boston Celtics,4,6,101.4,102.1
playoffs,2003,9,Portland Trail Blazers,3,4,115.2,114.1
playoffs,2003,10,Orlando Magic,3,4,99.5,107.8
playoffs,2003,11,Phoenix Suns,2,4,91.5,97.3
playoffs,2003,12,New Orleans Hornets,2,4,106.4,108.3
playoffs,2003,13,Minnesota Timberwolves,2,4,104.2,110.8
playoffs,2003,14,Milwaukee Bucks,2,4,105.8,110.5
playoffs,2003,15,Indiana Pacers,2,4,100.9,107.1
playoffs,2003,16,Utah Jazz,1,4,104.2,116.1
playoffs,2004,1,Detroit Pistons,16,7,99.3,92
playoffs,2004,2,Los Angeles Lakers,13,9,100.8,99.8
playoffs,2004,3,Minnesota Timberwolves,10,8,101.9,101.9
playoffs,2004,4,Indiana Pacers,10,6,98.9,93.7
playoffs,2004,5,Sacramento Kings,7,5,101,100.9
playoffs,2004,6,New Jersey Nets,7,4,96.4,93.7
playoffs,2004,7,San Antonio Spurs,6,4,102.4,98.8
playoffs,2004,8,Miami Heat,6,7,97.3,97.1
playoffs,2004,9,New Orleans Hornets,3,4,92.5,95.9
playoffs,2004,10,Milwaukee Bucks,1,4,95.3,109.3
playoffs,2004,11,Houston Rockets,1,4,94.5,100.5
playoffs,2004,12,Denver Nuggets,1,4,99.2,103.6
playoffs,2004,13,Dallas Mavericks,1,4,103.4,102
playoffs,2004,14,Memphis Grizzlies,0,4,97.1,113.4
playoffs,2004,15,New York Knicks,0,4,90.4,104.1
playoffs,2004,16,Boston Celtics,0,4,92.1,110.4
playoffs,2005,1,San Antonio Spurs,16,7,110,105.1
playoffs,2005,2,Detroit Pistons,15,10,105,99.5
playoffs,2005,3,Miami Heat,11,4,107.2,102.5
playoffs,2005,4,Phoenix Suns,9,6,118.2,113.8
playoffs,2005,5,Seattle Supersonics,6,5,111.1,113
playoffs,2005,6,Dallas Mavericks,6,7,113.3,115
playoffs,2005,7,Indiana Pacers,6,7,97.7,101.1
playoffs,2005,8,Washington Wizards,4,6,105.6,108.2
playoffs,2005,9,Houston Rockets,3,4,111.7,114.9
playoffs,2005,10,Boston Celtics,3,4,100.6,101.3
playoffs,2005,11,Chicago Bulls,2,4,106.3,108.2
playoffs,2005,12,Philadelphia 76ers,1,4,101.2,110.1
playoffs,2005,13,Sacramento Kings,1,4,113,117.9
playoffs,2005,14,Denver Nuggets,1,4,97.4,108.5
playoffs,2005,15,Memphis Grizzlies,0,4,112,124
playoffs,2005,16,New Jersey Nets,0,4,100.6,113.9
playoffs,2006,1,Miami Heat,16,7,106.2,102
playoffs,2006,2,Dallas Mavericks,14,9,110.2,105.7
playoffs,2006,3,Detroit Pistons,10,8,107.9,104.2
playoffs,2006,4,Phoenix Suns,10,10,113.7,112.5
playoffs,2006,5,Cleveland Cavaliers,7,6,103.7,107.4
playoffs,2006,6,San Antonio Spurs,7,6,114,111.6
playoffs,2006,7,Los Angeles Clippers,7,5,111.6,107.7
playoffs,2006,8,New Jersey Nets,5,6,106.5,107.6
playoffs,2006,9,Los Angeles Lakers,3,4,106.5,113.6
playoffs,2006,10,Sacramento Kings,2,4,108.8,119.5
playoffs,2006,11,Chicago Bulls,2,4,104.2,107.4
playoffs,2006,12,Washington Wizards,2,4,109.4,109.2
playoffs,2006,13,Indiana Pacers,2,4,103.2,107.5
playoffs,2006,14,Milwaukee Bucks,1,4,110.2,121.1
playoffs,2006,15,Denver Nuggets,1,4,95,103.2
playoffs,2006,16,Memphis Grizzlies,0,4,99,115.5
playoffs,2007,1,San Antonio Spurs,16,4,107.6,103.1
playoffs,2007,2,Cleveland Cavaliers,12,8,102.5,100
playoffs,2007,3,Detroit Pistons,10,6,105.2,101.8
playoffs,2007,4,Utah Jazz,9,8,106.9,105.9
playoffs,2007,5,Phoenix Suns,6,5,110.6,105.3
playoffs,2007,6,New Jersey Nets,6,6,101.7,99.6
playoffs,2007,7,Chicago Bulls,6,4,103.4,102.1
playoffs,2007,8,Golden State Warriors,5,6,110.9,109.1
playoffs,2007,9,Houston Rockets,3,4,99.6,103.2
playoffs,2007,10,Toronto Raptors,2,4,101,106.9
playoffs,2007,11,Dallas Mavericks,2,4,105.7,112.8
playoffs,2007,12,Los Angeles Lakers,1,4,103.8,114.8
playoffs,2007,13,Denver Nuggets,1,4,100.7,107.5
playoffs,2007,14,Orlando Magic,0,4,102.9,113.5
playoffs,2007,15,Miami Heat,0,4,96.9,108.9
playoffs,2007,16,Washington Wizards,0,4,103.5,113.4
playoffs,2008,1,Boston Celtics,16,10,109.4,103.3
playoffs,2008,2,Los Angeles Lakers,14,7,110,107.6
playoffs,2008,3,Detroit Pistons,10,7,108,105.2
playoffs,2008,4,San Antonio Spurs,9,8,103.9,104.8
playoffs,2008,5,New Orleans Hornets,7,5,111.5,107.3
playoffs,2008,6,Cleveland Cavaliers,7,6,104.6,102.1
playoffs,2008,7,Utah Jazz,6,6,110.1,110.4
playoffs,2008,8,Orlando Magic,5,5,111,109.2
playoffs,2008,9,Atlanta Hawks,3,4,101.6,115.6
playoffs,2008,10,Houston Rockets,2,4,103.8,106.7
playoffs,2008,11,Philadelphia 76ers,2,4,99.8,107.9
playoffs,2008,12,Washington Wizards,2,4,104.9,108.7
playoffs,2008,13,Phoenix Suns,1,4,104.1,106.1
playoffs,2008,14,Toronto Raptors,1,4,110.1,115.2
playoffs,2008,15,Dallas Mavericks,1,4,108,118.2
playoffs,2008,16,Denver Nuggets,0,4,104.3,117.9
playoffs,2009,1,Los Angeles Lakers,16,7,111.4,103.5
playoffs,2009,2,Orlando Magic,13,11,107.3,105.3
playoffs,2009,3,Cleveland Cavaliers,10,4,112.6,102.7
playoffs,2009,4,Denver Nuggets,10,6,116.8,107.5
playoffs,2009,5,Boston Celtics,7,7,106.3,106.3
playoffs,2009,6,Houston Rockets,7,6,104.7,106.4
playoffs,2009,7,Dallas Mavericks,5,5,113,114
playoffs,2009,8,Atlanta Hawks,4,7,102,110.6
playoffs,2009,9,Miami Heat,3,4,106.7,105.6
playoffs,2009,10,Chicago Bulls,3,4,105.9,110.1
playoffs,2009,11,Philadelphia 76ers,2,4,100.5,109.2
playoffs,2009,12,Portland Trail Blazers,2,4,103.9,110.2
playoffs,2009,13,New Orleans Hornets,1,4,93.7,120.7
playoffs,2009,14,San Antonio Spurs,1,4,105.4,112.4
playoffs,2009,15,Utah Jazz,1,4,104.2,114.1
playoffs,2009,16,Detroit Pistons,0,4,93.6,112.2
playoffs,2010,1,Los Angeles Lakers,16,7,112.8,108.6
playoffs,2010,2,Boston Celtics,15,9,104.8,101.7
playoffs,2010,3,Phoenix Suns,10,6,117.8,112.7
playoffs,2010,4,Orlando Magic,10,4,110.8,100.9
playoffs,2010,5,Cleveland Cavaliers,6,5,108.2,106.8
playoffs,2010,6,Atlanta Hawks,4,7,104.3,112.2
playoffs,2010,7,San Antonio Spurs,4,6,105.7,109.4
playoffs,2010,8,Utah Jazz,4,6,114,116.4
playoffs,2010,9,Milwaukee Bucks,3,4,105,109.3
playoffs,2010,10,Denver Nuggets,2,4,113.9,115.1
playoffs,2010,11,Oklahoma City Thunder,2,4,103.6,105.4
playoffs,2010,12,Dallas Mavericks,2,4,105.1,105.6
playoffs,2010,13,Portland Trail Blazers,2,4,106.5,118.3
playoffs,2010,14,Chicago Bulls,1,4,105,115
playoffs,2010,15,Miami Heat,1,4,96.2,105.2
playoffs,2010,16,Charlotte Bobcats,0,4,100.2,111
playoffs,2011,1,Dallas Mavericks,16,5,112.9,106.3
playoffs,2011,2,Miami Heat,14,7,106.4,103.4
playoffs,2011,3,Oklahoma City Thunder,9,8,109.5,107.5
playoffs,2011,4,Chicago Bulls,9,7,105.8,100.9
playoffs,2011,5,Memphis Grizzlies,7,6,105.4,106.1
playoffs,2011,6,Atlanta Hawks,6,6,100.4,105.5
playoffs,2011,7,Boston Celtics,5,4,105.1,103.6
playoffs,2011,8,Los Angeles Lakers,4,6,107.8,109.3
playoffs,2011,9,New Orleans Hornets,2,4,104.7,113.1
playoffs,2011,10,Orlando Magic,2,4,102.4,100.3
playoffs,2011,11,Portland Trail Blazers,2,4,106.3,112.5
playoffs,2011,12,San Antonio Spurs,2,4,102.2,105.6
playoffs,2011,13,Denver Nuggets,1,4,103.4,108.5
playoffs,2011,14,Indiana Pacers,1,4,100.2,108.5
playoffs,2011,15,Philadelphia 76ers,1,4,100.7,109.3
playoffs,2011,16,New York Knicks,0,4,99,108.2
playoffs,2012,1,Miami Heat,16,7,109.6,101.6
playoffs,2012,2,Oklahoma City Thunder,13,7,111.8,107.4
playoffs,2012,3,Boston Celtics,11,9,100.4,99.2
playoffs,2012,4,San Antonio Spurs,10,4,110.3,103.9
playoffs,2012,5,Philadelphia 76ers,7,6,96.9,98.3
playoffs,2012,6,Indiana Pacers,6,5,102.4,100.9
playoffs,2012,7,Los Angeles Lakers,5,7,105.4,110
playoffs,2012,8,Los Angeles Clippers,4,7,101.3,106.5
playoffs,2012,9,Denver Nuggets,3,4,107.1,106.6
playoffs,2012,10,Memphis Grizzlies,3,4,102.8,102
playoffs,2012,11,Atlanta Hawks,2,4,91.8,97.1
playoffs,2012,12,Chicago Bulls,2,4,95.7,97.6
playoffs,2012,13,New York Knicks,1,4,95.2,111.3
playoffs,2012,14,Orlando Magic,1,4,94.8,107
playoffs,2012,15,Dallas Mavericks,0,4,102.9,110.1
playoffs,2012,16,Utah Jazz,0,4,93.9,111.3
playoffs,2013,1,Miami Heat,16,7,110.2,102.9
playoffs,2013,2,San Antonio Spurs,15,6,108.7,101.1
playoffs,2013,3,Indiana Pacers,11,8,104.5,104.4
playoffs,2013,4,Memphis Grizzlies,8,7,105,104.3
playoffs,2013,5,New York Knicks,6,6,101.4,98.3
playoffs,2013,6,Golden State Warriors,6,6,106.4,106.2
playoffs,2013,7,Oklahoma City Thunder,5,6,105.1,103.7
playoffs,2013,8,Chicago Bulls,5,7,102.5,110
playoffs,2013,9,Brooklyn Nets,3,4,107.8,105.6
playoffs,2013,10,Los Angeles Clippers,2,4,107.5,113.8
playoffs,2013,11,Houston Rockets,2,4,105.3,111.4
playoffs,2013,12,Denver Nuggets,2,4,105.9,110.2
playoffs,2013,13,Boston Celtics,2,4,92.9,98.9
playoffs,2013,14,Atlanta Hawks,2,4,98,103.6
playoffs,2013,15,Los Angeles Lakers,0,4,92.5,112.9
playoffs,2013,16,Milwaukee Bucks,0,4,94,110.3
playoffs,2014,1,San Antonio Spurs,16,7,114.2,104.2
playoffs,2014,2,Miami Heat,13,7,112.8,110.8
playoffs,2014,3,Oklahoma City Thunder,10,9,108.1,109.2
playoffs,2014,4,Indiana Pacers,10,9,103.7,104.8
playoffs,2014,5,Washington Wizards,6,5,102,100.9
playoffs,2014,6,Los Angeles Clippers,6,7,113.3,111.3
playoffs,2014,7,Brooklyn Nets,5,7,110.5,112
playoffs,2014,8,Portland Trail Blazers,5,6,107.2,113.6
playoffs,2014,9,Atlanta Hawks,3,4,101.9,103
playoffs,2014,10,Golden State Warriors,3,4,110.2,114.8
playoffs,2014,11,Dallas Mavericks,3,4,110,112.1
playoffs,2014,12,Memphis Grizzlies,3,4,102.8,108.5
playoffs,2014,13,Toronto Raptors,3,4,108.2,110
playoffs,2014,14,Houston Rockets,2,4,114.8,114.4
playoffs,2014,15,Chicago Bulls,1,4,103,108.3
playoffs,2014,16,Charlotte Bobcats,0,4,101.5,112.3
playoffs,2015,1,Golden State Warriors,16,5,108.7,100.5
playoffs,2015,2,Cleveland Cavaliers,14,6,107.4,103.1
playoffs,2015,3,Houston Rockets,9,8,106.6,109
playoffs,2015,4,Atlanta Hawks,8,8,103.4,103.6
playoffs,2015,5,Los Angeles Clippers,7,7,108.4,107.1
playoffs,2015,6,Washington Wizards,6,4,105.8,101.7
playoffs,2015,7,Chicago Bulls,6,6,104.4,100.7
playoffs,2015,8,Memphis Grizzlies,6,5,103,104.4
playoffs,2015,9,San Antonio Spurs,3,4,107.8,107.3
playoffs,2015,10,Milwaukee Bucks,2,4,91.8,104.6
playoffs,2015,11,Brooklyn Nets,2,4,100.8,106.5
playoffs,2015,12,Portland Trail Blazers,1,4,101.9,109.3
playoffs,2015,13,Dallas Mavericks,1,4,107.9,112
playoffs,2015,14,Boston Celtics,0,4,101.5,111.5
playoffs,2015,15,New Orleans Pelicans,0,4,106.8,115.2
playoffs,2015,16,Toronto Raptors,0,4,99.3,113.7
playoffs,2016,1,Cleveland Cavaliers,16,5,115.5,106
playoffs,2016,2,Golden State Warriors,15,9,110.5,106.1
playoffs,2016,3,Oklahoma City Thunder,11,7,111.8,106.2
playoffs,2016,4,Toronto Raptors,10,10,102.8,107.5
playoffs,2016,5,Miami Heat,7,7,105.1,101.7
playoffs,2016,6,San Antonio Spurs,6,4,111,101.1
playoffs,2016,7,Portland Trail Blazers,5,6,108.1,110.7
playoffs,2016,8,Atlanta Hawks,4,6,103.5,104.5
playoffs,2016,9,Charlotte Hornets,3,4,99.2,109
playoffs,2016,10,Indiana Pacers,3,4,105.5,103.9
playoffs,2016,11,Los Angeles Clippers,2,4,104.9,103.9
playoffs,2016,12,Boston Celtics,2,4,93.8,100.5
playoffs,2016,13,Houston Rockets,1,4,92.7,111.8
playoffs,2016,14,Dallas Mavericks,1,4,102.1,122
playoffs,2016,15,Memphis Grizzlies,0,4,90.9,115.6
playoffs,2016,16,Detroit Pistons,0,4,109.4,119.2
playoffs,2017,1,Golden State Warriors,16,1,119,105.5
playoffs,2017,2,Cleveland Cavaliers,13,5,120.3,112.1
playoffs,2017,3,Boston Celtics,9,9,111.4,114.5
playoffs,2017,4,San Antonio Spurs,8,8,113.4,112.3
playoffs,2017,5,Washington Wizards,7,6,110.9,110.9
playoffs,2017,6,Houston Rockets,6,5,110.7,109.5
playoffs,2017,7,Utah Jazz,4,7,106.2,111.3
playoffs,2017,8,Toronto Raptors,4,6,103.8,109.9
playoffs,2017,9,Los Angeles Clippers,3,4,108.8,110
playoffs,2017,10,Milwaukee Bucks,2,4,103,103.7
playoffs,2017,11,Memphis Grizzlies,2,4,110.3,119.8
playoffs,2017,12,Chicago Bulls,2,4,104.8,112.2
playoffs,2017,13,Atlanta Hawks,2,4,107.3,108.5
playoffs,2017,14,Oklahoma City Thunder,1,4,105.7,114.4
playoffs,2017,15,Portland Trail Blazers,0,4,99.3,116.9
playoffs,2017,16,Indiana Pacers,0,4,114.7,118.9
playoffs,2018,1,Golden State Warriors,16,5,113.9,103.6
playoffs,2018,2,Cleveland Cavaliers,12,10,109.4,111.2
playoffs,2018,3,Boston Celtics,11,8,107.7,107
playoffs,2018,4,Houston Rockets,11,6,109.6,107.7
playoffs,2018,5,Utah Jazz,5,6,104.7,106.9
playoffs,2018,6,Philadelphia 76ers,5,5,110.4,106.5
playoffs,2018,7,New Orleans Pelicans,5,4,107.1,107.8
playoffs,2018,8,Toronto Raptors,4,6,112,116.6
playoffs,2018,9,Milwaukee Bucks,3,4,108.8,109.4
playoffs,2018,10,Indiana Pacers,3,4,110.9,104.6
playoffs,2018,11,Oklahoma City Thunder,2,4,103.5,107.9
playoffs,2018,12,Washington Wizards,2,4,110.3,112.3
playoffs,2018,13,Minnesota Timberwolves,1,4,107,116.2
playoffs,2018,14,Miami Heat,1,4,103,113.7
playoffs,2018,15,San Antonio Spurs,1,4,103.7,113.1
playoffs,2018,16,Portland Trail Blazers,0,4,106.9,116
playoffs,2019,1,Toronto Raptors,16,8,110,104.4
playoffs,2019,2,Golden State Warriors,14,8,115.3,111.9
playoffs,2019,3,Milwaukee Bucks,10,5,111.1,102.5
playoffs,2019,4,Portland Trail Blazers,8,8,110.6,112
playoffs,2019,5,Denver Nuggets,7,7,114.4,112.5
playoffs,2019,6,Philadelphia 76ers,7,5,109.9,106.8
playoffs,2019,7,Houston Rockets,6,5,110.9,107.6
playoffs,2019,8,Boston Celtics,5,4,102.2,103.6
playoffs,2019,9,San Antonio Spurs,3,4,112.4,114.5
playoffs,2019,10,Los Angeles Clippers,2,4,111.5,121
playoffs,2019,11,Oklahoma City Thunder,1,4,105.4,111.2
playoffs,2019,12,Orlando Magic,1,4,96.2,111.2
playoffs,2019,13,Brooklyn Nets,1,4,106.7,117.3
playoffs,2019,14,Utah Jazz,1,4,99.2,108.5
playoffs,2019,15,Indiana Pacers,0,4,96.3,104.2
playoffs,2019,16,Detroit Pistons,0,4,96.8,120.2
